Location,Soil Moisture (%),Soil Type,Temperature (°C),Humidity (%),Rainfall (mm),Wind Speed (km/h),Evaporation Rate (mm/day),Drought Risk Level,Prediction Accuracy (%)
South Africa,21.4,Sandy,23.19,23.91,61.55,17.2,14.9,Low,86.67
South Africa,12.68,Chalk,28.21,70.53,80.14,11.44,3.0,High,86.73
Mexico,21.71,Chalk,28.47,20.32,94.09,0.66,1.8,Low,72.54
Australia,26.02,Sandy,37.21,43.19,45.74,33.71,14.03,Medium,72.72
California,30.59,Peat,22.7,26.88,38.48,10.67,3.38,High,77.79
Nevada,31.17,Clay,42.85,53.94,186.8,9.93,7.61,High,79.5
Australia,33.41,Loam,36.06,28.92,86.22,46.4,2.44,High,84.5
California,10.13,Clay,42.09,69.39,66.26,14.22,4.64,Medium,90.12
Texas,31.96,Silt,20.2,34.07,154.4,14.55,15.0,Low,77.79
Nevada,22.61,Silt,37.1,22.44,1.1,39.15,5.35,Low,81.55
Australia,24.5,Silt,22.32,35.74,183.93,18.91,5.1,Medium,77.47
California,33.85,Sandy,39.89,10.79,75.27,40.18,6.09,Low,70.21
Australia,10.53,Chalk,40.54,26.82,119.31,38.93,9.32,Medium,84.87
Australia,13.15,Peat,44.12,61.18,49.77,0.68,13.29,Medium,75.59
California,29.11,Silt,43.77,53.25,37.82,20.45,6.54,High,94.12
Spain,15.42,Peat,35.19,47.29,160.0,43.53,10.7,Low,74.67
Texas,34.35,Loam,31.13,19.76,134.06,37.45,2.75,Medium,89.66
Arizona,5.66,Loam,43.28,30.24,157.2,19.0,11.26,Medium,93.9
Texas,14.62,Silt,30.46,14.45,179.3,4.31,13.66,Medium,84.45
Mexico,19.16,Chalk,33.05,50.91,127.52,31.26,1.15,High,97.05
Australia,16.11,Chalk,26.7,41.98,80.64,10.22,4.6,High,78.58
California,26.59,Peat,24.79,59.12,18.11,15.67,6.38,High,96.28
Nevada,32.16,Chalk,25.56,58.49,124.89,9.23,5.67,High,83.4
Nevada,19.87,Sandy,24.28,49.52,94.17,13.25,12.12,Medium,79.25
Brazil,28.09,Clay,44.76,29.76,149.45,6.16,7.61,High,93.85
Mexico,35.78,Clay,34.44,53.51,102.14,49.16,4.53,High,89.95
India,14.84,Loam,27.51,33.52,192.27,48.82,1.27,Low,85.12
India,38.09,Peat,28.86,13.25,52.95,14.99,4.03,High,73.32
Nevada,13.67,Clay,39.88,56.71,187.18,7.65,5.48,High,79.84
India,25.98,Peat,40.37,34.01,55.59,32.92,6.19,Low,78.16
California,6.91,Sandy,30.23,50.94,173.88,40.47,2.9,Medium,76.6
Arizona,19.42,Peat,37.86,47.83,65.37,43.74,9.22,Medium,87.86
Australia,6.16,Silt,41.73,34.43,151.51,3.68,5.57,High,79.1
South Africa,6.43,Sandy,32.83,63.84,161.25,28.48,12.67,High,88.27
South Africa,35.85,Loam,22.84,67.98,195.8,3.84,2.24,Medium,95.74
California,21.47,Silt,43.04,38.54,1.35,38.71,6.43,High,86.08
South Africa,23.83,Peat,35.09,72.34,10.64,49.48,7.97,Medium,72.56
Texas,18.53,Sandy,29.46,77.89,113.24,47.06,9.64,Low,92.23
Texas,14.46,Clay,27.03,21.66,0.07,9.72,3.72,Low,76.92
California,30.16,Sandy,42.13,56.76,108.7,35.91,7.73,High,98.03
Mexico,17.49,Sandy,24.21,20.34,75.78,12.49,12.04,Medium,75.61
Mexico,28.75,Chalk,28.93,71.25,185.52,22.26,13.97,Low,86.46
South Africa,26.96,Peat,23.73,77.21,125.41,36.21,9.08,High,82.53
Texas,32.26,Peat,39.05,24.3,181.69,44.13,2.88,Low,75.25
Nevada,24.83,Clay,21.84,23.77,80.3,37.3,1.7,Low,83.38
